地点id,地图名称,解锁该地点需要通关的关卡id,虚拟领主玩家ID,领主固定奖励金币最小值,领主固定奖励金币最大值,领主固定奖励声望最小值,领主固定奖励声望最大值,领主固定奖励道具,道具数量最小值,道具数量最大值,领主最终奖励,领主阶段奖励,战斗结束胜利奖励,战斗结束失败奖励,过路费收益百分率最小值（取小数点后两位）,过路费收益百分率最大值,普通难度关卡,辅助列勿删,噩梦难度关卡,"噩梦难度关卡
P0020,破碎的彩虹桥,LOK0015,VP0020,11600,11600,14,14,"1,IB004",1,1,"8,IM002,50,50;1,IB004,1,1;1,IS018,3,3","7,IM001,50000,50000;1,IS017,2,2","7,IM001,25000,50000;1,II006,5,10","7,IM001,2000,25000;1,II006,1,5",5,25,"RBW0001,RBW0002,RBW0003,RBW0004,RBWB0004,RBW0005,RBW0006,RBW0007,RBW0008,RBWB0008,RBW0009,RBW0010,RBW0011,RBW0012,RBWB0012,RBW0013,RBW0014,RBW0015,RBW0016,RBWB0016",,"RBWN0001,RBWN0005,RBWNB0005,RBWN0006,RBWN0010,RBWNB0010,RBWN0011,RBWN0015,RBWNB0015,RBWN0016,RBWN0021,RBWNB0021",RBW0016,"RBWH0006,RBWHB0006,RBWH0009,RBWHB0009,RBWH0013,RBWHB0013,RBWH0018,RBWHB0018,RBWH0021,RBWHB0021,RBWH0026,RBWHB0026",RBWN0021,,,"367,-248,6",BJ_RainbowBridge,,,,,3
P0021,海格力斯之柱,RBW0016,VP0021,12000,12000,14,14,"1,IB004",1,1,"8,IM002,50,50;1,IB004,1,1;1,IS018,3,3","7,IM001,50000,50000;1,IS017,2,2","7,IM001,25000,50000;1,II006,5,10","7,IM001,2000,25000;1,II006,1,5",5,25,"HCL0001,HCL0002,HCL0003,HCL0004,HCLB0004,HCL0005,HCL0006,HCL0007,HCL0008,HCLB0008,HCL0009,HCL0010,HCL0011,HCL0012,HCLB0012,HCL0013,HCL0014,HCL0015,HCL0016,HCL0017,HCLB0017",,"HCLN0001,HCLN0005,HCLNB0005,HCLN0006,HCLN0011,HCLNB0011,HCLN0012,HCLN0016,HCLNB0016,HCLN0017,HCLN0022,HCLNB0022",HCL0017,"HCLH0003,HCLHB0003,HCLH0007,HCLHB0007,HCLH0013,HCLHB0013,HCLH0016,HCLHB0016,HCLH0021,HCLHB0021,HCLH0027,HCLHB0027",HCLN0022,,,"-349.6,-145.7,6",BJ_Hercules,,,,,3
P0022,雾之森林,HCL0017,VP0022,12400,12400,12,12,"1,IB004",1,1,"8,IM002,50,50;1,IB004,1,1;1,IS018,3,3","7,IM001,50000,50000;1,IS017,2,2","7,IM001,25000,50000;1,II006,5,10","7,IM001,2000,25000;1,II006,1,5",5,25,"FRS0001,FRS0002,FRS0003,FRS0004,FRSB0004,FRS0005,FRS0006,FRS0007,FRS0008,FRSB0008,FRS0009,FRS0010,FRS0011,FRS0012,FRSB0012,FRS0013,FRS0014,FRS0015,FRS0016,FRS0017,FRSB0017",,"FRSN0001,FRSN0005,FRSNB0005,FRSN0006,FRSN0010,FRSNB0010,FRSN0011,FRSN0016,FRSNB0016,FRSN0017,FRSN0022,FRSNB0022",FRS0017,"FRSH0003,FRSHB0003,FRSH0007,FRSHB0007,FRSH0013,FRSHB0013,FRSH0016,FRSHB0016,FRSH0021,FRSHB0021,FRSH0027,FRSHB0027",FRSN0022,,,"7,-202,6",BJ_HeimUnderworld,,,,,3
P0023,亡者大殿,FRS0017,VP0023,13000,13000,16,16,"1,IB004",1,1,"8,IM002,50,50;1,IB004,1,1;1,IS018,3,3","7,IM001,50000,50000;1,IS017,2,2","7,IM001,25000,50000;1,II006,5,10","7,IM001,2000,25000;1,II006,1,5",5,25,"DEA0001,DEA0002,DEA0003,DEA0004,DEAB0004,DEA0005,DEA0006,DEA0007,DEA0008,DEAB0008,DEA0009,DEA0010,DEA0011,DEA0012,DEAB0012,DEA0013,DEA0014,DEA0015,DEA0016,DEA0017,DEAB0017",,"DEAN0001,DEAN0005,DEANB0005,DEAN0006,DEAN0010,DEANB0010,DEAN0011,DEAN0016,DEANB0016,DEAN0017,DEAN0022,DEANB0022",DEA0017,"DEAH0003,DEAHB0003,DEAH0007,DEAHB0007,DEAH0013,DEAHB0013,DEAH0016,DEAHB0016,DEAH0021,DEAHB0021,DEAH0027,DEAHB0027",DEAN0022,,,"-273.5,13.5,6",BJ_DeathHall,,,,,3
P0024,封神台,DEA0017,VP0024,13400,13400,18,18,"1,IB004",1,1,"8,IM002,50,50;1,IB004,1,1;1,IS018,3,3","7,IM001,50000,50000;1,IS017,2,2","7,IM001,25000,50000;1,II006,5,10","7,IM001,2000,25000;1,II006,1,5",5,25,"FST0001,FST0002,FST0003,FST0004,FSTB0004,FST0005,FST0006,FST0007,FST0008,FSTB0008,FST0009,FST0010,FST0011,FST0012,FSTB0012,FST0013,FST0014,FST0015,FST0016,FST0017,FSTB0017",,"FSTN0001,FSTN0005,FSTNB0005,FSTN0006,FSTN0010,FSTNB0010,FSTN0011,FSTN0013,FSTNB0013,FSTN0014,FSTN0017,FSTNB0017,FSTN0018,FSTN0022,FSTNB0022",FST0017,"FSTH0003,FSTHB0003,FSTH0007,FSTHB0007,FSTH0013,FSTHB0013,FSTH0016,FSTHB0016,FSTH0021,FSTHB0021,FSTH0027,FSTHB0027",FSTN0022,,,"306.9,-242,6",BJ_FengShenTai,,,,,3
P0025,南天门,FST0017,VP0025,13800,13800,16,16,"1,IB004",1,1,"8,IM002,50,50;1,IB004,1,1;1,IS018,3,3","7,IM001,50000,50000;1,IS017,2,2","7,IM001,25000,50000;1,II006,5,10","7,IM001,2000,25000;1,II006,1,5",5,25,"NTM0001,NTM0002,NTM0003,NTM0004,NTMB0004,NTM0005,NTM0006,NTM0007,NTM0008,NTMB0008,NTM0009,NTM0010,NTM0011,NTM0012,NTM0013,NTMB0013,NTM0014,NTM0015,NTM0016,NTM0017,NTM0018,NTMB0018",,"NTMN0001,NTMN0006,NTMNB0006,NTMN0007,NTMN0011,NTMNB0011,NTMN0012,NTMN0014,NTMNB0014,NTMN0015,NTMN0018,NTMNB0018,NTMN0019,NTMN0023,NTMNB0023",NTM0018,"NTMH0003,NTMHB0003,NTMH0007,NTMHB0007,NTMH0013,NTMHB0013,NTMH0016,NTMHB0016,NTMH0020,NTMHB0020,NTMH0023,NTMHB0023,NTMH0028,NTMHB0028",NTMN0023,,,"385,8.7,6",BJ_NanTianMen,,,,,3
P0026,阿萨园,NTM0018,VP0025,14200,14200,14,14,"1,IB004",1,1,"8,IM002,50,50;1,IB004,1,1;1,IS018,3,3","7,IM001,50000,50000;1,IS017,2,2","7,IM001,25000,50000;1,II006,5,10","7,IM001,2000,25000;1,II006,1,5",5,25,"ASG0001,ASG0002,ASG0003,ASG0004,ASG0005,ASGB0005,ASG0006,ASG0007,ASG0008,ASG0009,ASG0010,ASGB0010,ASG0011,ASG0012,ASG0013,ASG0014,ASG0015,ASGB0015,ASG0016,ASG0017,ASG0018,ASG0019,ASGB0019",,"ASGN0001,ASGN0006,ASGNB0006,ASGN0007,ASGN0012,ASGNB0012,ASGN0013,ASGN0018,ASGNB0018,ASGN0019,ASGN0024,ASGNB0024",ASG0019,"ASGH0004,ASGHB0004,ASGH0008,ASGHB0008,ASGH0011,ASGHB0011,ASGH0015,ASGHB0015,ASGH0018,ASGHB0018,ASGH0022,ASGHB0022,ASGH0025,ASGHB0025,ASGH0029,ASGHB0029",ASGN0024,,,"-381,21,6",BJ_AesirGarden,,,,,3
P0027,爱琴海,ASG0019,VP0025,14600,14600,12,12,"1,IB004",1,1,"8,IM002,50,50;1,IB004,1,1;1,IS018,3,3","7,IM001,50000,50000;1,IS017,2,2","7,IM001,25000,50000;1,II006,5,10","7,IM001,2000,25000;1,II006,1,5",5,25,"AGS0001,AGS0002,AGS0003,AGS0004,AGS0005,AGSB0005,AGS0006,AGS0007,AGS0008,AGS0009,AGS0010,AGSB0010,AGS0011,AGS0012,AGS0013,AGS0014,AGS0015,AGSB0015,AGS0016,AGS0017,AGS0018,AGS0019,AGSB0019",,"AGSN0001,AGSN0006,AGSNB0006,AGSN0007,AGSN0012,AGSNB0012,AGSN0013,AGSN0018,AGSNB0018,AGSN0019,AGSN0024,AGSNB0024",AGS0019,"AGSH0004,AGSHB0004,AGSH0008,AGSHB0008,AGSH0011,AGSHB0011,AGSH0015,AGSHB0015,AGSH0018,AGSHB0018,AGSH0022,AGSHB0022,AGSH0025,AGSHB0025,AGSH0029,AGSHB0029",AGSN0024,,,"-180,-185,6",BJ_Yatelandisi,,,,,3
P0028,龙宫,AGS0019,VP0025,15000,15000,16,16,"1,IB004",1,1,"8,IM002,50,50;1,IB004,1,1;1,IS018,3,3","7,IM001,50000,50000;1,IS017,2,2","7,IM001,25000,50000;1,II006,5,10","7,IM001,2000,25000;1,II006,1,5",5,25,"LOG0001,LOG0002,LOG0003,LOG0004,LOG0005,LOGB0005,LOG0006,LOG0007,LOG0008,LOG0009,LOG0010,LOGB0010,LOG0011,LOG0012,LOG0013,LOG0014,LOG0015,LOGB0015,LOG0016,LOG0017,LOG0018,LOG0019,LOGB0019",,"LOGN0001,LOGN0006,LOGNB0006,LOGN0007,LOGN0012,LOGNB0012,LOGN0013,LOGN0018,LOGNB0018,LOGN0019,LOGN0024,LOGNB0024",LOG0019,"LOGH0004,LOGHB0004,LOGH0008,LOGHB0008,LOGH0011,LOGHB0011,LOGH0015,LOGHB0015,LOGH0018,LOGHB0018,LOGH0022,LOGHB0022,LOGH0025,LOGHB0025,LOGH0029,LOGHB0029",LOGN0024,,,"90,-115,6",BJ_LongGong,,,,,3
P0029,永夜森林,LOG0019,VP0025,15400,15400,18,18,"1,IB004",1,1,"8,IM002,50,50;1,IB004,1,1;1,IS018,3,3","7,IM001,50000,50000;1,IS017,2,2","7,IM001,25000,50000;1,II006,5,10","7,IM001,2000,25000;1,II006,1,5",5,25,"ENF0001,ENF0002,ENF0003,ENF0004,ENF0005,ENFB0005,ENF0006,ENF0007,ENF0008,ENF0009,ENF0010,ENFB0010,ENF0011,ENF0012,ENF0013,ENF0014,ENF0015,ENFB0015,ENF0016,ENF0017,ENF0018,ENF0019,ENFB0019",,"ENFN0001,ENFN0006,ENFNB0006,ENFN0007,ENFN0012,ENFNB0012,ENFN0013,ENFN0018,ENFNB0018,ENFN0019,ENFN0024,ENFNB0024",ENF0019,"ENFH0004,ENFHB0004,ENFH0008,ENFHB0008,ENFH0011,ENFHB0011,ENFH0015,ENFHB0015,ENFH0018,ENFHB0018,ENFH0022,ENFHB0022,ENFH0025,ENFHB0025,ENFH0029,ENFHB0029",ENFN0024,,,"362,28,6",BJ_SoulRiver,,,,,3
P0030,西西里岛,ENF0019,VP0025,15800,15800,16,16,"1,IB004",1,1,"8,IM002,50,50;1,IB004,1,1;1,IS018,3,3","7,IM001,50000,50000;1,IS017,2,2","7,IM001,25000,50000;1,II006,5,10","7,IM001,2000,25000;1,II006,1,5",5,25,"SCL0001,SCL0002,SCL0003,SCL0004,SCL0005,SCLB0005,SCL0006,SCL0007,SCL0008,SCL0009,SCL0010,SCLB0010,SCL0011,SCL0012,SCL0013,SCL0014,SCL0015,SCLB0015,SCL0016,SCL0017,SCL0018,SCL0019,SCLB0019",,"SCLN0001,SCLN0006,SCLNB0006,SCLN0007,SCLN0012,SCLNB0012,SCLN0013,SCLN0018,SCLNB0018,SCLN0019,SCLN0024,SCLNB0024",SCL0019,"SCLH0004,SCLHB0004,SCLH0008,SCLHB0008,SCLH0011,SCLHB0011,SCLH0015,SCLHB0015,SCLH0018,SCLHB0018,SCLH0022,SCLHB0022,SCLH0025,SCLHB0025,SCLH0029,SCLHB0029",SCLN0024,,,"338,-277,6",BJ_Hercules,,,,,3
P0031,法老之墓,SCL0019,VP0025,16200,16200,14,14,"1,IB004",1,1,"8,IM002,50,50;1,IB004,1,1;1,IS018,3,3","7,IM001,50000,50000;1,IS017,2,2","7,IM001,25000,50000;1,II006,5,10","7,IM001,2000,25000;1,II006,1,5",5,25,"PHT0001,PHT0002,PHT0003,PHT0004,PHT0005,PHTB0005,PHT0006,PHT0007,PHT0008,PHT0009,PHT0010,PHTB0010,PHT0011,PHT0012,PHT0013,PHT0014,PHT0015,PHTB0015,PHT0016,PHT0017,PHT0018,PHT0019,PHT0020,PHTB0020",,"PHTN0001,PHTN0003,PHTNB0003,PHTN0004,PHTN0007,PHTNB0007,PHTN0008,PHTN0013,PHTNB0013,PHTN0014,PHTN0019,PHTNB0019,PHTN0020,PHTN0025,PHTNB0025",PHT0020,"PHTH0004,PHTHB0004,PHTH0008,PHTHB0008,PHTH0011,PHTHB0011,PHTH0015,PHTHB0015,PHTH0019,PHTHB0019,PHTH0023,PHTHB0023,PHTH0026,PHTHB0026,PHTH0030,PHTHB0030",PHTN0025,,,"-220,-310,6",BJ_PharoahCave,,,,,3
P0032,混沌虚空,PHT0020,VP0025,16600,16600,12,12,"1,IB004",1,1,"8,IM002,50,50;1,IB004,1,1;1,IS018,3,3","7,IM001,50000,50000;1,IS017,2,2","7,IM001,25000,50000;1,II006,5,10","7,IM001,2000,25000;1,II006,1,5",5,25,"CHV0001,CHV0002,CHV0003,CHV0004,CHV0005,CHVB0005,CHV0006,CHV0007,CHV0008,CHV0009,CHV0010,CHVB0010,CHV0011,CHV0012,CHV0013,CHV0014,CHV0015,CHVB0015,CHV0016,CHV0017,CHV0018,CHV0019,CHV0020,CHVB0020",,"CHVN0001,CHVN0003,CHVNB0003,CHVN0004,CHVN0007,CHVNB0007,CHVN0008,CHVN0013,CHVNB0013,CHVN0014,CHVN0019,CHVNB0019,CHVN0020,CHVN0025,CHVNB0025",CHV0020,"CHVH0004,CHVHB0004,CHVH0008,CHVHB0008,CHVH0011,CHVHB0011,CHVH0015,CHVHB0015,CHVH0019,CHVHB0019,CHVH0023,CHVHB0023,CHVH0026,CHVHB0026,CHVH0030,CHVHB0030",CHVN0025,,,"-249,-124,6",BJ_RainbowBridge,,,,,3
P0033,战神殿堂,CHV0020,VP0025,17000,17000,16,16,"1,IB004",1,1,"8,IM002,50,50;1,IB004,1,1;1,IS018,3,3","7,IM001,50000,50000;1,IS017,2,2","7,IM001,25000,50000;1,II006,5,10","7,IM001,2000,25000;1,II006,1,5",5,25,"ART0001,ART0002,ART0003,ART0004,ART0005,ARTB0005,ART0006,ART0007,ART0008,ART0009,ART0010,ARTB0010,ART0011,ART0012,ART0013,ART0014,ART0015,ARTB0015,ART0016,ART0017,ART0018,ART0019,ART0020,ARTB0020",,"ARTN0001,ARTN0003,ARTNB0003,ARTN0004,ARTN0007,ARTNB0007,ARTN0008,ARTN0013,ARTNB0013,ARTN0014,ARTN0019,ARTNB0019,ARTN0020,ARTN0025,ARTNB0025",ART0020,"ARTH0004,ARTHB0004,ARTH0008,ARTHB0008,ARTH0011,ARTHB0011,ARTH0015,ARTHB0015,ARTH0019,ARTHB0019,ARTH0023,ARTHB0023,ARTH0026,ARTHB0026,ARTH0030,ARTHB0030",ARTN0025,,,"-35,6,6",BJ_Valhalla,,,,,3
P0034,伊甸园,ART0020,VP0025,17400,17400,18,18,"1,IB004",1,1,"8,IM002,50,50;1,IB004,1,1;1,IS018,3,3","7,IM001,50000,50000;1,IS017,2,2","7,IM001,25000,50000;1,II006,5,10","7,IM001,2000,25000;1,II006,1,5",5,25,"EDE0001,EDE0002,EDE0003,EDE0004,EDE0005,EDEB0005,EDE0006,EDE0007,EDE0008,EDE0009,EDE0010,EDEB0010,EDE0011,EDE0012,EDE0013,EDE0014,EDE0015,EDEB0015,EDE0016,EDE0017,EDE0018,EDE0019,EDE0020,EDEB0020",,"EDEN0001,EDEN0003,EDENB0003,EDEN0004,EDEN0007,EDENB0007,EDEN0008,EDEN0013,EDENB0013,EDEN0014,EDEN0019,EDENB0019,EDEN0020,EDEN0025,EDENB0025",EDE0020,"EDEH0004,EDEHB0004,EDEH0008,EDEHB0008,EDEH0011,EDEHB0011,EDEH0015,EDEHB0015,EDEH0019,EDEHB0019,EDEH0023,EDEHB0023,EDEH0026,EDEHB0026,EDEH0030,EDEHB0030",EDEN0025,,,"288,-44,6",BJ_Eden,,,,,3
P0035,阿修罗界,EDE0020,VP0025,17800,17800,16,16,"1,IB004",1,1,"8,IM002,50,50;1,IB004,1,1;1,IS018,3,3","7,IM001,50000,50000;1,IS017,2,2","7,IM001,25000,50000;1,II006,5,10","7,IM001,2000,25000;1,II006,1,5",5,25,"ASU0001,ASU0002,ASU0003,ASU0004,ASU0005,ASUB0005,ASU0006,ASU0007,ASU0008,ASU0009,ASU0010,ASUB0010,ASU0011,ASU0012,ASU0013,ASU0014,ASU0015,ASUB0015,ASU0016,ASU0017,ASU0018,ASU0019,ASU0020,ASUB0020",,"ASUN0001,ASUN0003,ASUNB0003,ASUN0004,ASUN0007,ASUNB0007,ASUN0008,ASUN0013,ASUNB0013,ASUN0014,ASUN0019,ASUNB0019,ASUN0020,ASUN0025,ASUNB0025",ASU0020,"ASUH0004,ASUHB0004,ASUH0008,ASUHB0008,ASUH0011,ASUHB0011,ASUH0015,ASUHB0015,ASUH0019,ASUHB0019,ASUH0023,ASUHB0023,ASUH0026,ASUHB0026,ASUH0030,ASUHB0030",ASUN0025,,,"349,-269,6",BJ_Asura,,,,,3
